EDMcluster VELaSSCo
ClusterRepository DEM_models
ClusterRepository FEM_models
ClusterRepository DataRepository
ClusterModel telescope
ClusterModel VELaSSCo_HbaseBasicTest
EDMdatabase "O:\projects\VELaSSCo\SVN_src\EDM_plug_in\db_cluster\db0" VELaSSCo v localhost 9090
EDMrepository DEM_models DEM_models
EDMrepository FEM_models FEM_models
EDMrepository DataRepository DataRepository
EDMmodel DataRepository telescope Telescope_0
EDMmodel DataRepository telescope Telescope_1
EDMmodel DataRepository telescope Telescope_2
EDMmodel DataRepository telescope Telescope_3
EDMmodel DataRepository telescope Telescope_4
EDMmodel DataRepository telescope Telescope_5
EDMmodel DataRepository telescope Telescope_6
EDMmodel DataRepository telescope Telescope_7
EDMmodel DataRepository telescope Telescope_8
EDMmodel DataRepository telescope Telescope_9
EDMmodel DataRepository VELaSSCo_HbaseBasicTest VELaSSCo_HbaseBasicTest-part-1
EDMmodel DataRepository VELaSSCo_HbaseBasicTest VELaSSCo_HbaseBasicTest-part-2
EDMmodel DataRepository VELaSSCo_HbaseBasicTest VELaSSCo_HbaseBasicTest-part-3
EDMmodel DataRepository VELaSSCo_HbaseBasicTest VELaSSCo_HbaseBasicTest-part-4
